No,ticker,Day,ISIN,totalwrds,partwrds,RVT,positivescore,negativescore,fearscore,findownscore,finupscore,finhypescore,finvolatilescore,certaintyscore,uncertaintyscore,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,finvolatilePartscr,certaintyPartscr,uncertaintyPartscr,Open,High,Low,Close,Adj Close,Volume
1,TSLA,1,US88160R1014,2816,2678,0.4712,0.0254,0.0153,0,0.0017,0.0315,0.0202,0.0045,0.0121,0.0152,0.025,0.0146,0,0.0018,0.0316,0.0214,0.0047,0.0128,0.0161,214.860001,220.330002,210.960007,216.990005,216.990005,5923300
2,TSLA,2,US88160R1014,1953,1857,0.4136,0.0155,0.0223,0.0005,0.0089,0.0227,0.022,0.0076,0.0125,0.0108,0.0146,0.0229,0,0.0094,0.0233,0.0231,0.008,0.0131,0.0113,214.75,228,214.309998,226.990005,226.990005,11213500
3,TSLA,3,US88160R1014,2329,2234,0.4322,0.0115,0.0328,0.003,0.0112,0.0218,0.0184,0.0122,0.01,0.0119,0.0119,0.0327,0.0031,0.0117,0.0227,0.0178,0.0127,0.0099,0.0114,226.419998,227.479996,221.949997,226.75,226.75,5911700
4,TSLA,4,US88160R1014,1393,1342,0.2801,0.0093,0.0222,0.005,0.005,0.0093,0.0115,0.005,0.0065,0.0086,0.0097,0.0208,0.0052,0.0052,0.0097,0.0104,0.0052,0.006,0.0082,226.929993,230.309998,225.449997,229.009995,229.009995,5527900
5,TSLA,5,US88160R1014,1859,1758,0.1257,0.0161,0.0231,0.0022,0.0048,0.0177,0.0199,0.0103,0.0082,0.0156,0.0165,0.0245,0.0023,0.0051,0.0182,0.0182,0.0091,0.0085,0.0159,228.970001,231.919998,228,231.279999,231.279999,3957000
6,TSLA,6,US88160R1014,2737,2551,0.182,0.0132,0.0277,0,0.0131,0.0188,0.0167,0.0089,0.0092,0.005,0.0141,0.0282,0,0.0141,0.0187,0.0164,0.0095,0.0099,0.0039,232,232,226.889999,229.869995,229.869995,3660000
7,TSLA,7,US88160R1014,289,274,0.1085,0,0.0105,0,0.0069,0,0.0175,0.0036,0.0036,0.0177,0,0.011,0,0.0073,0,0.0183,0.0037,0.0037,0.0184,229.070007,229.979996,226.679993,229.729996,229.729996,3650800
8,TSLA,8,US88160R1014,70,63,0.0241,0.0143,0,0,0,0.0143,0.0429,0.0286,0.0143,0.0286,0.0159,0,0,0,0.0159,0.0476,0.0317,0.0159,0.0317,229.059998,230.699997,225.580002,229.589996,229.589996,3790200
9,TSLA,9,US88160R1014,403,389,0.1252,0.0174,0.0099,0.0025,0.0025,0.0149,0.0347,0.005,0.0248,0.0149,0.018,0.0103,0.0026,0.0026,0.0154,0.036,0.0051,0.0257,0.0154,230,237.850006,229.589996,237.75,237.75,6093000
10,TSLA,10,US88160R1014,3326,3139,0.2783,0.0066,0.058,0.0069,0.0204,0.0148,0.0141,0.0045,0.0084,0.0105,0.007,0.0615,0.0073,0.0217,0.0153,0.015,0.0048,0.0089,0.0112,247.25,248.679993,240.75,243.759995,243.759995,7732300
11,TSLA,11,US88160R1014,1026,985,0.1962,0.0078,0.0497,0.0068,0.0156,0.0107,0.0185,0.0039,0.0117,0.0078,0.0081,0.0518,0.0071,0.0163,0.0112,0.0193,0.004,0.0122,0.0081,245.460007,246,243.009995,244.729996,244.729996,4204300
12,TSLA,12,US88160R1014,1102,1027,0.2881,0.0118,0.01,0.0009,0.0027,0.0064,0.0205,0.0128,0.0141,0.0009,0.0126,0.0087,0.001,0.003,0.0068,0.0146,0.0078,0.0107,0.001,245.850006,250.889999,245.5,248.919998,248.919998,6262900
13,TSLA,13,US88160R1014,273,257,0.024,0.022,0.011,0,0,0.0147,0.0256,0.0147,0.0073,0.0073,0.0233,0.0117,0,0,0.0156,0.0272,0.0156,0.0078,0.0078,257.309998,258.459991,251.800003,254.470001,254.470001,5142600
14,TSLA,14,US88160R1014,284,269,0.1666,0.0106,0.0739,0,0.0035,0.007,0.007,0.007,0.0141,0.0035,0.0112,0.0781,0,0.0037,0.0074,0.0074,0.0074,0.0149,0.0037,251.380005,253,248.520004,252.949997,252.949997,3166300
15,TSLA,15,US88160R1014,1567,1478,0.2554,0.016,0.0108,0,0.0013,0.0198,0.0242,0.0077,0.0134,0.0153,0.0162,0.0102,0,0.0014,0.021,0.0243,0.0081,0.0129,0.0156,252.529999,255.289993,247.100006,250.630005,250.630005,3801100
16,TSLA,16,US88160R1014,756,741,0.166,0.0105,0.0105,0,0.0013,0.0159,0.0199,0.0026,0.0079,0.0238,0.0108,0.0108,0,0.0013,0.0162,0.0189,0.0027,0.0081,0.023,249.240005,255.889999,247.699997,251.929993,251.929993,4116100
17,TSLA,17,US88160R1014,900,833,1,0.0144,0.0378,0.0056,0.0044,0.0067,0.0067,0.0022,0.0022,0.0044,0.0156,0.0348,0.0036,0.0024,0.006,0.0072,0.0024,0.0024,0.0048,253.050003,253.199997,249.050003,249.240005,249.240005,3958800
18,TSLA,18,US88160R1014,2194,2126,0.4416,0.015,0.0128,0,0.0087,0.0159,0.0196,0.0068,0.0132,0.0118,0.0155,0.0131,0,0.0089,0.0165,0.0202,0.007,0.0136,0.0122,248.339996,252.419998,247.710007,251.550003,251.550003,2499800
19,TSLA,19,US88160R1014,510,471,0.3218,0.0157,0.0314,0.0019,0,0.0177,0.0137,0.0098,0.0059,0.0098,0.017,0.034,0.0021,0,0.0191,0.0149,0.0107,0.0064,0.0106,251.910004,252.179993,249.679993,251.330002,251.330002,2186700
20,TSLA,20,US88160R1014,1437,1353,0.0795,0.0118,0.0257,0.0021,0.009,0.0237,0.0216,0.0167,0.0132,0.016,0.0126,0.0273,0.0022,0.0096,0.0244,0.0222,0.017,0.014,0.0163,251,257.820007,250.630005,257.769989,257.769989,3562500
21,TSLA,21,US88160R1014,537,515,0.2078,0.0038,0.0335,0.0037,0.0019,0.0056,0.0038,0.0038,0.0019,0.0056,0.0039,0.033,0.0039,0.0019,0.0058,0.0039,0.0039,0.0019,0.0058,258.190002,260,256.420013,257.480011,257.480011,4244800
22,TSLA,22,US88160R1014,55,40,0.0626,0,0.0182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.350006,263.359985,256.200012,262.079987,262.079987,3933000
23,TSLA,23,US88160R1014,1606,1502,0.1625,0.0137,0.0268,0,0.005,0.0162,0.0193,0.0125,0.0087,0.0131,0.0147,0.0286,0,0.0054,0.0173,0.0207,0.0133,0.0093,0.014,266.25,271.179993,266.149994,269.200012,269.200012,7820200
24,TSLA,24,US88160R1014,1818,1721,0.1842,0.0148,0.0176,0,0.0104,0.016,0.0088,0.0082,0.0033,0.005,0.0157,0.0186,0,0.011,0.0169,0.0093,0.0087,0.0035,0.0046,269.790009,270.950012,266.109985,269.230011,269.230011,3619700
25,TSLA,25,US88160R1014,2364,2190,0.2569,0.0084,0.011,0,0.0047,0.0165,0.0249,0.0119,0.0155,0.0126,0.0082,0.0119,0,0.005,0.0164,0.0237,0.0109,0.0142,0.0137,270.73999,280.790009,270.51001,280.600006,280.600006,7029600
26,TSLA,26,US88160R1014,1084,998,0.2387,0.0185,0.0304,0,0.0074,0.0223,0.0278,0.0083,0.015,0.0083,0.02,0.0328,0,0.008,0.0242,0.0268,0.0088,0.0137,0.008,279.029999,287.390015,278.609985,280.980011,280.980011,7329400
27,TSLA,27,US88160R1014,742,709,0.1253,0.0216,0.0229,0.0013,0.0135,0.0391,0.0256,0.0108,0.0135,0.0216,0.0183,0.0212,0.0014,0.0127,0.0353,0.024,0.0113,0.0113,0.0212,280,282.23999,276.440002,279.76001,279.76001,4947900
28,TSLA,28,US88160R1014,3561,3328,0.2949,0.0056,0.0065,0,0.0028,0.0079,0.0115,0.0045,0.007,0.0076,0.006,0.0069,0,0.0027,0.0081,0.012,0.0048,0.0072,0.0081,277.600006,280,268.5,268.950012,268.950012,7077300
29,TSLA,29,US88160R1014,818,792,0.0799,0.0208,0.0233,0.0012,0.0159,0.0391,0.0257,0.0024,0.0098,0.0208,0.0202,0.024,0.0012,0.0164,0.0404,0.0265,0.0025,0.0101,0.0215,275.450012,281.399994,274.01001,277.390015,277.390015,5676700
30,TSLA,30,US88160R1014,3699,3407,0.5927,0.0116,0.0191,0.0006,0.0086,0.0212,0.0164,0.004,0.0098,0.0101,0.012,0.0208,0.0007,0.0093,0.023,0.0171,0.0043,0.0097,0.011,280.309998,283.450012,272.600006,273.51001,273.51001,8755000
31,TSLA,31,US88160R1014,2415,2306,0.5185,0.0113,0.0273,0.0027,0.0189,0.0286,0.0178,0.0123,0.007,0.0146,0.0117,0.0282,0.0029,0.0197,0.0291,0.0184,0.0127,0.0072,0.0151,264,264.660004,255.559998,255.990005,255.990005,14915200
32,TSLA,32,US88160R1014,1206,1135,0.3135,0.0097,0.0199,0.0027,0.0261,0.0168,0.0213,0.0161,0.0097,0.0156,0.0103,0.021,0.0028,0.0277,0.0164,0.0217,0.0171,0.0094,0.0164,252.660004,258.25,250.199997,257,257,8171600
33,TSLA,33,US88160R1014,2720,2545,0.4767,0.0132,0.0213,0.0022,0.014,0.0239,0.0156,0.0106,0.0069,0.0117,0.0141,0.0224,0.0024,0.0149,0.024,0.0165,0.0118,0.0051,0.0126,248.169998,248.360001,242.009995,246.229996,246.229996,11460800
34,TSLA,34,US88160R1014,611,586,0.1517,0.0245,0.0262,0.0016,0.018,0.0344,0.0114,0.0066,0.0032,0.0131,0.0256,0.0273,0.0017,0.0188,0.0358,0.012,0.0069,0.0034,0.0136,244.190002,251,243.899994,249.990005,249.990005,6078100
35,TSLA,35,US88160R1014,2079,1977,0.1043,0.0067,0.0111,0.0005,0.0048,0.013,0.0111,0.0053,0.0082,0.0063,0.0071,0.0117,0.0005,0.0051,0.0131,0.0116,0.0056,0.0086,0.0065,254.179993,254.850006,249.110001,250.020004,250.020004,4809500
36,TSLA,36,US88160R1014,180,164,0.0506,0.0167,0.0111,0,0.0111,0.0389,0.0111,0.0111,0.0056,0,0.0183,0.0122,0,0.0122,0.0426,0.0122,0.0122,0.0061,0,249.710007,253.279999,248.270004,250.479996,250.479996,3351800
37,TSLA,37,US88160R1014,114,107,0.0432,0,0.0088,0,0,0.0088,0.0088,0,0,0.0088,0,0.0093,0,0,0.0093,0.0093,0,0,0.0093,250.740005,251.899994,249,251.570007,251.570007,2919400
38,TSLA,38,US88160R1014,1537,1463,0.1659,0.0039,0.0133,0,0.0013,0.0026,0.006,0.0015,0.0061,0.0046,0.0042,0.0139,0,0.0014,0.0027,0.009,0.0014,0.0069,0.0048,247.910004,251.699997,247.509995,251.210007,251.210007,3355500
39,TSLA,39,US88160R1014,949,850,0.0724,0.0137,0.0032,0,0.0042,0.0126,0.02,0.0021,0.0126,0.0063,0.0153,0.0035,0,0.0047,0.0141,0.0176,0.0012,0.0106,0.0059,251.919998,253.889999,248.320007,248.589996,248.589996,3459500
40,TSLA,40,US88160R1014,1273,1197,0.4322,0.0188,0.0165,0.0016,0.0141,0.0283,0.0283,0.0142,0.0165,0.0197,0.02,0.0176,0.0017,0.0151,0.0284,0.0301,0.015,0.0167,0.0209,247,250.070007,245.320007,246.869995,246.869995,3725200
41,TSLA,41,US88160R1014,1803,1726,0.1302,0.0161,0.0277,0.0039,0.0122,0.0244,0.0133,0.0083,0.0039,0.0172,0.0168,0.0272,0.0041,0.0121,0.0243,0.0128,0.0081,0.0041,0.0168,247.630005,248.660004,243,244.899994,244.899994,3879300
42,TSLA,42,US88160R1014,119,95,0.065,0.0168,0.0588,0,0,0.0168,0,0.0084,0,0,0.0211,0.0737,0,0,0.0211,0,0.0105,0,0,246.210007,246.5,243,243.690002,243.690002,3066300
43,TSLA,43,US88160R1014,1966,1913,0.2139,0.0172,0.0199,0,0.0021,0.0125,0.0086,0.0097,0.0096,0.0055,0.0156,0.0205,0,0.0021,0.0129,0.0122,0.0081,0.0097,0.0056,244.820007,246.850006,242.779999,246.169998,246.169998,3022600
44,TSLA,44,US88160R1014,754,736,0.046,0.004,0.0358,0,0.0053,0.0238,0.0199,0.0106,0.0106,0.0093,0.0041,0.0367,0,0.0041,0.0245,0.0203,0.0109,0.0109,0.0095,246.110001,258.119995,246.020004,258,258,7598400
45,TSLA,45,US88160R1014,2659,2538,0.2527,0.0137,0.0088,0.0005,0.0059,0.0226,0.0136,0.0054,0.011,0.014,0.0144,0.0092,0.0005,0.0062,0.0237,0.0143,0.0057,0.0116,0.0148,257,261,254.270004,255.729996,255.729996,5330800
46,TSLA,46,US88160R1014,578,569,0.0635,0.0139,0.0139,0.0052,0,0.0485,0.0191,0.0121,0.0104,0.0156,0.0141,0.014,0.0053,0,0.0492,0.0193,0.0123,0.0105,0.0158,262.399994,265.75,259.059998,262.049988,262.049988,7132200
47,TSLA,47,US88160R1014,1006,945,0.2287,0.0114,0.0058,0.002,0.0051,0.0261,0.025,0.0068,0.0114,0.0115,0.012,0.0051,0.0021,0.0054,0.0277,0.0264,0.0072,0.012,0.0122,264,265.329987,261.200012,261.5,261.5,6497500
48,TSLA,48,US88160R1014,2324,2218,0.2736,0.0109,0.0194,0.0022,0.0097,0.0238,0.0097,0.0059,0.0078,0.0147,0.0113,0.0185,0.0014,0.0101,0.0249,0.0158,0.0096,0.0091,0.0154,260.600006,264.549988,258.820007,261.920013,261.920013,3614300
49,TSLA,49,US88160R1014,2190,2061,0.206,0.0124,0.0064,0.0027,0.0032,0.0173,0.0142,0.0045,0.0082,0.0096,0.0117,0.0068,0.0029,0.0034,0.0185,0.0145,0.0048,0.0083,0.0102,262.829987,264.799988,250.240005,250.679993,250.679993,6908600
50,TSLA,50,US88160R1014,1457,1402,0.3168,0.0055,0.0233,0.0007,0.0041,0.0103,0.0268,0.0048,0.0233,0.011,0.005,0.0242,0.0007,0.0043,0.0093,0.0278,0.0043,0.0236,0.01,251.559998,255.070007,250.509995,255.009995,255.009995,4059300
51,TSLA,51,US88160R1014,296,272,0.14,0.0304,0,0,0.0034,0.0338,0.0405,0.0169,0.0135,0.0202,0.0331,0,0,0.0037,0.0367,0.0441,0.0184,0.0147,0.0221,255.389999,257.670013,253.300003,254.779999,254.779999,3320200
52,TSLA,52,US88160R1014,382,356,0.1332,0.0261,0.0079,0,0,0.0341,0.0314,0.0079,0.0105,0.0131,0.0281,0.0085,0,0,0.0337,0.0309,0.0084,0.0112,0.0112,255.699997,263.890015,255.009995,263.160004,263.160004,5647300
53,TSLA,53,US88160R1014,2814,2680,0.1545,0.0197,0.0157,0.0022,0.0094,0.0223,0.0209,0.0117,0.0043,0.015,0.0206,0.0157,0.0023,0.0098,0.0232,0.0206,0.0084,0.0034,0.0153,260.600006,270.570007,259.75,270.220001,270.220001,6230800
54,TSLA,54,US88160R1014,6261,5961,0.7458,0.0137,0.015,0,0.0069,0.0243,0.0137,0.0139,0.0031,0.0096,0.014,0.0153,0,0.0072,0.0254,0.0139,0.0144,0.0031,0.01,277.019989,280.679993,275,277.450012,277.450012,7987600
55,TSLA,55,US88160R1014,2183,2053,0.3576,0.0175,0.0128,0,0.0087,0.0232,0.0201,0.0092,0.0072,0.0119,0.018,0.0135,0,0.0092,0.0245,0.0213,0.0091,0.0076,0.0126,278.339996,279.600006,275.540009,277.380005,277.380005,3676200
56,TSLA,56,US88160R1014,1848,1726,0.4037,0.0173,0.0107,0,0.006,0.0112,0.0218,0.0037,0.0073,0.011,0.0182,0.0114,0,0.0065,0.0114,0.0223,0.0038,0.0079,0.0118,278.040009,282,277.209991,277.920013,277.920013,4148400
57,TSLA,57,US88160R1014,1505,1412,0.2154,0.0169,0.017,0.0007,0.0079,0.0099,0.0139,0.0088,0.0048,0.0082,0.0181,0.0173,0.0007,0.0084,0.0099,0.0133,0.0087,0.005,0.0088,278.730011,279.679993,276.320007,278.299988,278.299988,3294600
58,TSLA,58,US88160R1014,10063,9724,0.8555,0.0144,0.019,0.0012,0.0056,0.0271,0.015,0.0073,0.0062,0.0105,0.0149,0.0197,0.0013,0.0059,0.0279,0.0155,0.0079,0.0063,0.0107,286.899994,299,284.579987,298.519989,298.519989,13888600
59,TSLA,59,US88160R1014,2935,2857,0.3362,0.0147,0.0272,0.002,0.0113,0.0225,0.0133,0.0051,0.0054,0.0119,0.015,0.028,0.0021,0.0115,0.0224,0.0136,0.0053,0.0056,0.0122,296.890015,304.809998,294.529999,303.700012,303.700012,10134600
60,TSLA,60,US88160R1014,2453,2343,0.5755,0.0194,0.0046,0.0008,0.0061,0.0286,0.0136,0.0094,0.008,0.0071,0.0204,0.0048,0.0008,0.0064,0.0298,0.0141,0.0098,0.0084,0.0072,302.040009,304.880005,294.200012,295,295,7880900
61,TSLA,61,US88160R1014,4860,4710,0.4856,0.012,0.0228,0.0021,0.0072,0.0141,0.0227,0.008,0.0129,0.0128,0.0124,0.0228,0.0022,0.0067,0.0139,0.0222,0.0083,0.0127,0.0124,296.880005,301.940002,294.100006,298.700012,298.700012,5520600
62,TSLA,62,US88160R1014,3366,3268,0.465,0.0191,0.023,0.0015,0.0091,0.0224,0.0201,0.0096,0.0101,0.0116,0.0193,0.0237,0.0016,0.009,0.0226,0.0205,0.0099,0.0104,0.0116,297.5,302.690002,297.149994,302.540009,302.540009,4579600
63,TSLA,63,US88160R1014,6245,5922,0.4079,0.0188,0.0243,0.0022,0.0104,0.0292,0.0133,0.0078,0.0058,0.0089,0.0194,0.0251,0.0023,0.0109,0.0301,0.0163,0.0079,0.0069,0.0089,309.149994,313.730011,308.709991,312.390015,312.390015,7664500
64,TSLA,64,US88160R1014,2240,2180,0.3564,0.0259,0.0219,0.0032,0.0044,0.0199,0.0154,0.0061,0.0059,0.0046,0.0265,0.0223,0.0033,0.0045,0.0203,0.0153,0.0063,0.006,0.0047,313.380005,313.470001,305.5,308.709991,308.709991,5724600
65,TSLA,65,US88160R1014,10168,9902,0.5305,0.0136,0.0235,0.0018,0.0101,0.0213,0.0114,0.0065,0.0051,0.0086,0.0139,0.0236,0.0018,0.0098,0.0217,0.0114,0.0068,0.0047,0.0087,306.339996,308.450012,296.320007,296.839996,296.839996,6050700
66,TSLA,66,US88160R1014,5148,4998,0.5386,0.0158,0.0153,0.001,0.0056,0.0169,0.0152,0.0065,0.0068,0.0121,0.0161,0.0158,0.001,0.0058,0.0172,0.0154,0.0067,0.007,0.0125,296.700012,307.390015,295.299988,304,304,9284600
67,TSLA,67,US88160R1014,11877,11446,0.231,0.0103,0.0204,0.002,0.0122,0.015,0.0322,0.006,0.0139,0.0121,0.0107,0.0203,0.0021,0.0124,0.0152,0.0194,0.0091,0.0088,0.0125,302.700012,304,298.679993,301.440002,301.440002,4138700
68,TSLA,68,US88160R1014,2991,2774,0.3681,0.0123,0.0227,0,0.0052,0.0213,0.0117,0.0075,0.0055,0.0076,0.013,0.0238,0,0.0057,0.0216,0.0126,0.0081,0.0059,0.0081,299.700012,300.839996,297.899994,300.25,300.25,3035700
69,TSLA,69,US88160R1014,1275,1199,0.3076,0.0201,0.0487,0,0.0059,0.0129,0.0036,0.0033,0.0016,0.0035,0.0213,0.0514,0,0.0063,0.0135,0.0038,0.0034,0.0017,0.003,302.459991,306.619995,302.109985,305.519989,305.519989,3898000
70,TSLA,70,US88160R1014,2600,2423,0.319,0.016,0.0313,0.0023,0.0084,0.0125,0.0147,0.0088,0.0051,0.012,0.0157,0.0333,0.0025,0.0092,0.0128,0.0141,0.0095,0.0048,0.0118,306.51001,309.149994,300.230011,302.51001,302.51001,6149400
71,TSLA,71,US88160R1014,2308,2165,0.3351,0.0113,0.0193,0.0029,0.0073,0.009,0.0128,0.0055,0.0075,0.0057,0.012,0.0195,0.0021,0.0073,0.0095,0.0122,0.005,0.0065,0.0056,302,306.399994,300.420013,305.600006,305.600006,4509800
72,TSLA,72,US88160R1014,1753,1682,0.1863,0.0074,0.0205,0.0006,0.0057,0.0177,0.0165,0.0099,0.0112,0.0035,0.0077,0.0196,0.0006,0.0054,0.0184,0.0149,0.0083,0.0113,0.0035,309.220001,310.549988,306.019989,308.029999,308.029999,5083500
73,TSLA,73,US88160R1014,2614,2489,0.2138,0.0111,0.0185,0.0019,0.0043,0.0183,0.0192,0.0094,0.0096,0.0107,0.0109,0.0191,0.0016,0.0045,0.0187,0.0197,0.0094,0.0092,0.0113,308,313.980011,305.859985,313.790009,313.790009,6737700
74,TSLA,74,US88160R1014,4502,4247,0.3606,0.0153,0.0154,0,0.0105,0.0179,0.0144,0.0044,0.0069,0.0076,0.0162,0.0163,0,0.0111,0.0189,0.0153,0.0047,0.0073,0.008,312.369995,314.5,309,310.170013,310.170013,4695000
75,TSLA,75,US88160R1014,3007,2855,0.4465,0.009,0.0186,0.0017,0.0073,0.0233,0.0186,0.012,0.0083,0.013,0.0095,0.0193,0.0014,0.0077,0.0245,0.0196,0.0126,0.0088,0.0136,311.690002,313.089996,307.5,308.630005,308.630005,3468600
76,TSLA,76,US88160R1014,4181,3957,0.4367,0.0119,0.0115,0.0012,0.0095,0.0177,0.0209,0.0033,0.009,0.0095,0.0125,0.0119,0.0013,0.01,0.0184,0.0218,0.0032,0.0093,0.0101,309.829987,314.799988,308,314.070007,314.070007,4463400
77,TSLA,77,US88160R1014,6379,6063,0.4601,0.0199,0.0213,0.0021,0.0124,0.0292,0.0218,0.0122,0.0102,0.0093,0.0206,0.0221,0.002,0.0129,0.0306,0.0207,0.0109,0.0109,0.0086,314.880005,327.25,314.809998,322.829987,322.829987,8829600
78,TSLA,78,US88160R1014,2544,2417,0.2442,0.0119,0.0171,0.0021,0.0097,0.0184,0.0274,0.0026,0.011,0.0128,0.0125,0.018,0.0022,0.0102,0.0194,0.026,0.0027,0.0115,0.0106,324,327.660004,316.559998,318.890015,318.890015,5382800
79,TSLA,79,US88160R1014,6059,5690,0.7237,0.012,0.0267,0.0018,0.0105,0.0209,0.0255,0.0055,0.0095,0.0132,0.0127,0.028,0.0019,0.0108,0.0221,0.0224,0.0058,0.0101,0.0093,317.670013,321.529999,310.450012,311.019989,311.019989,7133400
